COUNTY_NAME,FIRE_NAME,fire_count
Humboldt,"TULLEY, HIGH, STEELHEAD 1-54, AMMON, MILL CREEK 1, MILLER, PINE 1-44, REDWOOD, PRATT, SNOW, PECWAN, LASSICS, PANTHER, BUTLER, WILDCAT 1-51, BEAR, BRIDGE, BAY, OVERLOOK, MCCOVEY, DOBBYN 1-57, SUMMIT, CAMPBELL, SCHOOL, HAPPY, CHANCE, MINE, JOHNSON, BUCK FIRE, COLONY, STAFFORD, RIVER, HORSE FIRE, BENNETT, BLUE, HELL'S HALF, HARRIS, LITTLE, YAGER, BROWN, BALD HILL 3, KNEELAND, SADDLE, TALL, STEWART, CORRAL, KNOB, REDSPOT, WINCHESTER 1-47, ARROW COMPLEX, BUCKEYE, BLOCKSBURG, EAST, JONES POINT, SWAY, BALDY, BUCK, VALLEY, LARABEE 3, FRENCH, REDCREST 2, GRAPE, TIERNEY, PACKSADDLE, BUSHNELL, DANCE, PARADISE, BIG BAR, MCLELLON, CARSON, IAGUA, GROVES, SYLVANDALE, NICKOWITZ, MILL CREEK 4, SIGNBOARD, BLOCKSBURG 1-58, IAQUA, COOSKIE, POTATO, LT-17(BACKBONE), RANCH, BALD FIRE, AHPAH, QUEEN, SPANISH, HOUSE, RED, MOUNTAIN, SAW, DEER HORN 2, BLAKE, RED SALMON COMPLEX, MATTOLE, GOODMAN, MP 21, CANYON",108
Imperial,"BORDER 12, MYER, BRUCHARD, MINERAL, ALAMO, HIGHLINE, ELLIOT, DESERT, POWER, DUNHAM, MIDWAY, MOUNTAIN, ALL AMERICAN, LAGUNA, MONTGOMERY, YUHA",19
Inyo,"GOODALE, CALVERT, KEOUGH, CENTER, LONE PINE, SAND 2, SOUTH, GLACIER NORTH, TRAVERTINE, CHIMNEY, ROUND, ALABAMA, SPANISH TRAIL, FORT, BLACKJACK, BIG TREES, HORSESHOE, RIVER, BLUFF, JOHN, MOFFAT, FORKS, GREAT, FAIRVIEW, SPRING, PINE, BRIDGES, CRYSTAL, CLOVER, INYO CREEK, BUTTERMILK, PASS, BUCKLEY, SPOOK, PLEASANT, TABOOSE, NADEAU, WILLOW, GEORGES, SPRINGS, AIRPORT, TECOPA, FISH, HONEY BEE, ONION, ASH, SOTTY'S, DIAZ, WINTERTON, ABERDEEN",52
Kern,"BRANDY, MANOR, GROVE, OILFIELD, COPUS, PYRAMID, DOYLE, EDMONSON, ROSAMOND, OAKS, IKEA, HUNGRY, OUTLET, TARINA, SAND 2, OAK, UNKNOWN, BULL, KEENE, GULCH, LAND, SABODAN, CREEK, PASADENA, WOFFORD, TULE, JAWBONE 2, HARPER, PEAK, KING, FEED, FORT, VIEW, HILL CREST, FAY, HUDSON, ROW, PRESERVE, OWL, GRANITE INC, TOWERLINE, STINE, CHESTER EXT, SAND, GARCES, PINE, TOWN, THUNDER, COWBOY, ERIC, HISTORY, GRAPEVINE-08, HIGHWAY, JACKS, SYCAMORE, LEBEC, PARKWAY, HAVILAH 2, SPILLWAY, WEST, WOLVES, AROSA, CANE, BEAR, COMANCHE, STAGECOACH, PINEY, CHINA COMPLEX, EDMONSTON, RANCHERIA, CALIENTE, 178, TRAIL, SCALES, PARK, CLEAR, BRECKENRIDGE COMPLEX, KENDON, WOODY, SIERRA, KEYSTONE, JACK, WOFFORD COMPLEX, FRAZIER 1, CROSS, RESOURCE, SHEEP, RIDGE, FARMER, STOCKDALE, WAY, DERBY, SCHOOL, QUINN, GRAND, SILVER QUEEN, NINE, RICHBAR, ROUND, FRONTIER, JOHNSON, SODA, MESA, CHAMPAGNE, HEALD, GRANITE, SCRAPER, CHOCTAW, RIVER, EMIGDIO, NORTH, SWITCH, ISABELLA, CONDOR, BLUE, METSON, FREEWAY, CURVE, HARRIS, MING, GULTCH, VULCAN, BELL, BEALE, OIL, CAMELOT, REFUGE, SHIRLEY, FRANK, CHINA, STATION, FOREST, OLD, PRISON, INDIAN, BROOME, LAKE, MERCED, 58 COMPLEX, BODFISH, ELK 2, DRY, ENTRANCE, HOOPER, BRECKENRIDGE, NICOLLS, FARM 2, BACKUS, LULU, RANCHO, LILAC, KNOB, UPLAND, LAKEWOOD, RIVER_7, CORCORAN, SOUTH, HART, BAKER, KERTO, ROOST, GRAPEVINE, DUMP, POSO, CORTEZ, POST, TUCKER, ELK, BENA, SHELL, TUNNEL, BOAT, OILFIELD INC, HIGHWAY 178, DEER, KECKS, HANNING, BASKET, BOULDER2, TUPMAN, RIO, DIRT, CAMERON, PEPPER, WILLIAMS, SHERWOOD, WILLOW, HILL NORTH DIVISION, MIDOLI 2, CANEBREAK, SOLEDAD, TENANT, FRENCH, HERMOSA, LAVAL, CAMPGROUND, GRAPE, PERRY, STUBBLE, CALDWELL, RESERVE, HUB, ROCKY, KEY, OWENS, CUMMINGS, WOOLSTAFF, APPLE, RAIL, PURPLE, LOST HILLS, BASIC, MID, 155 FIRE, COLE, SKYLINE, BITTER, CENTER, WHITE, CARNATION, KEM, ANTELOPE, WOLF, GENERAL, VINE, ADOBE, WILDLIFE, JUMPER, CRANE, LOOP, CARBINE, ONYX, ROBERTS, SPLIT, REED, LERDO, TEXCO, JAWBONE COMPLEX, HILL, HAWK, AQUADUCT, STAGE, ANNETTE, CATTLE, 65, NATIONAL, EDISON, HILLS, BOONE, BLACK, UMTALI, CALL, STANDARD, TWINS, ERSKINE, BACK, FLAT, PHILLIPS, COVE, HARTINC, PIUTE, BOREL, PASS, VISTA, WELDON, CEDAR, RANCH, RANGE, YORK, PLANT, KECK, LIGHTNING, QUAIL, AIRPORT, DUTCH, SOUTH FORK, EXTENSION INC, BARREL, GARDEN, EVANS, FARM, WATER, TEJON, POLELINE, SALT, COW, CANAL, LANCER, BASE, MOUNTAIN, CALGARY, SLUMP, CAMP 9, Backus 2, YANKEE, WALKER, TANK, CANYON, CORCARAN",422
Kings,"UTICA, GARZA, DEN, PYRAMID, KETTLE, DEVIL, AQUEDUCT, TAR, YORK, TURKEY, CITY, AVENAL, REEF",16
Lake,"SPRING 2, OAK, SKELETON, BOTTLE, BUTTS, SKY, BACHELOR, BECKS, NORTH BRANCH, PETERSON, EAGLE, PLYE, GREEN, SALMON, CATHOLIC, 3-19, RIDGE, SUMMIT, MURPHY, PAWNEE, MUSTANG, KELSEY, 17-7, RIVER, SULPHUR, BOARDMAN 2, CROCKETT, CANTWELL, OAT, STUBBS, HIGH GLADE, HIGHLAND, FOOTHILL, INDIAN, HENNESSEY, GRADE, ANDERSON, CLAYTON, TWENTY_NINE, LAKESHORE, CACHE, MILL, KINCADE, ELK, DAM, MOUNT, DEER, MULE, SCOTTS, SULPHER, VALLEY, GADDY, RESERVOIR, SMITH, OASIS, ROCKY, BIG, GEORGE, DIMOND, KUGELMAN, WYE, BLUE LAKES, BRIM, CLUB, CARDER, LYONS, AUGUST COMPLEX, HILL, MOCKINGBIRD, TWENTY, SLIDE, BACK, RANCH, DOUBLE, COW, CERRITO, GLASS, JERUSALEM, RED, LAKE VIEW, SARATOGA, WALKER, LUCERNE, CANYON",96
Lassen,"CLARKS, CHERRY, MORGAN, R-5 SPANISH, MARR, ADAMS, LONG VALLEY, R-3 LITTLE FREDOYNER, R-10 PAINTER, DOW, R6 CREEK, DRY VALLEY, GOLD, PEG, HORSE, W-4 TERMO, CHICKEN, R-1 ROCK, R2 RAVEN, PETERSON, S1 DUCK, LAURA 2, WEST, R-4 RANCH, BALD, R2 SNOWSTORM, R-3 VINCENT, SHEEP, CONSTANIA, R-5 STONEY, R-5 DRY, R-2 TRUMBULL, ROUND, SHINN, RUSH, R-1 RYE, LOYALTON, R3 RYE PATCH, RIVER, NORTH, HOLBROOK 2, HORN, DIXIE, RICE, 3-13 MUCK, R-4 PARSNIP, R1 RANCH, DOCKERY, HYATT, DEPOT, PRISON, SUNNYSIDE, RED ROCK, CONSTANTIA, R1 JUNIPER, MUD, 3-8 DIXON, MENDIBOUREAU, PAINTERS, R-3 SKEDDADLE, R4 RAILROAD, 3-10 VALLEY, COYOTE, R-8 PINECODE, 1-4 BIZZ, DUNE, BECKWOURTH LIGHTNING COMPLEX, WILLARD, CHENEY, SUGAR, WOOD, R-5 SNOWSTORM, LIKLEY, RUSSELL COMPLEX, BACCARAT, WILLOW, W-1 MCDONALD, SNOWSTORM, DAY, R-1 PIT, HOG, R-2 SCHAFFER, COPPER, RAILROAD, SHAFFER, BUTTE, 3-18 SNAG, ANTELOPE, R-9 FREDONYER, R-6 TUNNISON, R-9 SHINN, CORRAL FIRE, VIEWLAND, W-5 COLD SPRINGS, TERMO, HILL, MCDONALD, S2 COAL, PIT, FLAT, R-1 MAPES, HERLONG, WHALEBACK, R-2 BUTTE WELL, 3-16 PIT, SPANISH, R-3 MUD, RED, DODGE, STONE, TUMBLEWEED, POSLIN, ROXIE",123
Los Angeles,"ROUTE, HUNGRY, DULCE, HASKELL, FORK, VIEW, GILLETTE, BARN, CROSSOVER, VASQUEZ, ESCONDIDO FIRE, SWEETWATER, LAMBERT, DALE FIRE, TREE FIRE, TRANCAS, SAN DIMAS, DEL, LOWE, TAMPA, GLENDORA, HOLSER, RIDGE, GAVINA, MURPHY, OLIVEVIEW, 210TH, CANYON, MESA, RANCH2, TYLER, ELSMERE, HILLSIDE, PLEASANT, SPRINGS, CASTRO, SAYRE, RAMBLA, G, OLD, PERKINS, WIND, WINERY, POLE, SOLEDAD  FIRE, BARNES FIRE, COYOTE, PELONA, GOLDEN, STORRS, VALLEY, LOST, WAGON, WILSON, WARM, LAGO, RESERVOIR, MENDENHALL, TERREBONNE, POPPY, TURNBULL, FLORES, ENCINAL, HEFFNER, OLIVE, LATIGO 2, ISLAND, COLIMA, FIVE, TIERRA, VISTA, RANCH, RANGE, QUAIL, MALIBU, MUREAU, CASTAIC, MADISON, BIGHORN, PACIFICA, TOPANGA, AGOURA, GOLF, LARGOVISTA, OSITO, CHERRY, FOUR BAY, BROOK, VANTAGE, DEERVALE, DIAMOND, SAND, PACIFICO, TOPANGA 2, ROMDELL, PARKMOR, BANNING, SUN, 92ND, MT ST MARYS, AGUA, GRAND VIEW, STEEP, GORMAN FIRE, MARPLE, TRIUNFO, LIMA, VANTAGE POINTE FIRE, PARK, GORMAN, SHEEP, POWERHOUSE, PINES, BLUE, SPRINGS FIRE, TAPIA, FREEWAY, CASTLE ROCK FIRE, MORRIS, LANCASTER, SKIRBALL, MARSHALL, SANTA ANITA, LAKE, MINT, SHOEMAKER, LAS VIRGENES, REMSEN, SADDLE RIDGE, CROWN, KNOLLS, HILLSIDE FIRE, CHARLIE, D, DAM, MESSENGER, ESCORT, BOAT, BOUQUET, CHESEBORO, MUNZ, SAM, MESAVIEW, SOLEDAD, GLADDING, MARTINEZ, SHOOTING, CALABASAS, EQUESTRIAN, OAKWILDE, MULHOLLAND, BIGROCK, PEAR, DOMINICA, SMOKEY, TOPANGA FIRE, WHEATLAND, COLBY, WELDON, FIVE MILE FIRE, LIBERTY FIRE, TOPANGA CYN, AIRPORT, BARREL, FISH, TEJON, MADRE, OASIS FIRE, STONE, ALISO FIRE, ECHO LAKE, BROWNS, INDIA, CALGROVE, CLARITA, PYRAMID, PALERMO, OAK, EMIGRANT, CREEK, PEAK, OAK FIRE, COLTRANE, MARTINEZ FIRE, MEDLEY, ZEBRA, PAINT, SESNON, GRAVE, SKYVIEW, PLACERITA, LIEBRE, MAREK, VIEW RIDGE, TECOLOTE, JOHNSON, STATE PARK, TOVEY FIRE, MALIBU BEACH, RIVER, WOOLSEY, VINCENT, CROSSROADS FIRE, PALISADES, STRIKE, STATION, LEONARDO, ESCONDIDO, KAGEL FIRE, BOBCAT, MESA FIRE, NEWHALL, RYE, PALMS, VIRGENES, EAST, RINCON, SLOAN, PICO, NEENACH, BRIGGS, COUNTRY CLUB, WILLIAMS, EE RANCH, BARHAM, LEONA, CORNELL, LIBERTY CANYON, PANORAMA, QUEENS, ROWHER, NEWHALL  FIRE, HUGHES, SEPULVEDA, WESTLAKE  FIRE, PARADISE, SANTA MARIA, RAYBURN, SESNON FIRE, OAKMONT, KANAN, GRIFFITH PARK, CEMENT FIRE, HILL, SAGE FIRE, MIDDLE, TEXAS, ANTONIO, TICK, COMMERCE, KELLOGG, BURRO, MAY, BEE, VALLEY CIRCLE, 3 POINTS, SAN, GROVE, SEPULVEDA PASS, COPCO FIRE, COPCO, WAVE, TOWSLEY, GULCH, NEWTON, RIDGE FIRE, 118 FWY, SYCAMORE FIRE, TETON, LAKE 2, PINE, WESTLAKE, HIGHWAY, SYCAMORE, TUNA, WEST, BRIDGE, RIVERBED, CABIN, LA TUNA, PINE  FIRE, SIERRA, COLINA, TONNER, FAIRMONT, DALTON, WAYSIDE FIRE, RODEO, STEELE, STOKES, TUJUNGA, PALISADES 2, SERRA, NORTH, HIGHLAND, TOWNSEND, LINCOLN, TEMESCAL, SOUTH, EMMA, LOWRIDGE, PIUMA, PV, HOPPER, BLUFF, GABRIEL, CHARLTON, ROCKY 3, HACIENDA, MARTINDALE, MAGIC, PALM, OLD TOPANGA, OASIS, WAYSIDE, DUME, JOHNSON FIRE, HOLLYWOOD HILLS, SKYLINE, LOBO, RAMP, FOOSE, CUT OFF, SPUNKY, CALGROVE FIRE, HASLEY, NO NAME, NEWELL FIRE, LIGHTNING, ACTON, GETTY, ROCK POOL, OCEAN VIEW, OSITA, TUMBLEWEED, RUSTIC",440
Madera,"BUTTE, LYELL, CASCADEL, ROAD 600, COURTNEY FIRE, SUMMIT, PUMICE, EASTMAM, OAK, CORRINE, MINNOW, OAKWOOD, CREEK, BUCKHORN, SERPA, FORK, BROKEN, LAKES, STAR, QUARTZ, MILLERTON, ONEALS, JOHNSON, POWER, BUENA VISTA, RIVER, ASPEN, LIONS, SKY, GOLD, ROLLING, SPRING, WASHBURN, BUCK, MORAINE, ROYAL, SOUTH FORK, LOST, WILLOW, GRUB, HENSLEY, MISSION, CHINA, MANZANITA, BILEDO, FISH, CHIQUITO, FULLER, RED, FRENCH, COW, TRIPEL, JUNCTION FIRE, BOWLER, RAILROAD, COLD, 41 FIRE",61
Marin,"BOBCAT, MESA WATERTANK, LIMANTOUR, INDIAN CLOVER, ANGEL ISLAND FIRE, WOODWARD, PIERCE, FIELD, REDWOOD, MUIR 2, HAWK, BEACH FIRE, ISLAND, SHORELINE, SPALLETTA, SPIRIT, BOLIANS COAST GUARD, PINE, RING MOUNTAIN, ANTONIO, DEVILS GULCH, NORTH BEACH 2, YATES, PELICAN, VISTA, POPLAR, PT REYES, NORTH BEACH 1, VISION, DRAKE 2, COAST, MARTINONI, A RANCH",34
Mariposa,"CLOUDS REST, OAK, BEN, CREEK, LIEDIG, MCGURK, FORK, PORCUPINE CAMPGROUND, MOTOR, PEAK, FIREPLACE, KING, AVALANCHE, STARR KING, YOSEMITE CREEK, CARABINER, MIST TRAIL, SNOW, INDIAN PEAK, KNOB 91, HORSE, TRIANGLE, WILDCAT, VALLEY FIRE, EL PORTAL, FORBIDDEN, WASTEWATER, BRICEBURG, EAGLE, 49, ZAMORA, AGUA, BLUEJAY, CONVERSE, WEST, DONALD, WOODLOT, INDIAN CAVES, SENTINEL, CATHEDRAL, WHEELER, RIM, DEERLICK, WAGNER, HUNTER FIRE, HAIGH FIRE, SUMMIT, HAPPY, AVALANCH VEHICLE FIRE, CARSTENS, LAKES, GRANITE, HWY 140, RIVER, NORTH, CASTLE, CURRY, CHILNUALNA, DARK HOLE, WASHBURN, WESTFALL, HUNTERS, COYOTE ROCKS, INDIAN ROCK, MONTGOMERY, POINT, MCSWAIN, PICNIC, FISSURE, PORCUPINE, PILOT, FERGUSON, NORTH DOME, OLD, INDIAN, LAKE, LUKENS, CABLE, BRIDGE FIRE, TELEGRAPH, SWINGING BRIDGE, HUNTER, BALD ROCK, CLARK, COYOTE, RATTLESNAKE, GROUSE, POWERLINE, BIG MEADOW, MONO, TUNNEL, SPUR, DEWEY, SNOW CREEK, MERCED LAKE, DEER, BUNNELL, ILLILOUETTE CREEK, FALLS, RAISIN, GAINES, CAMPGROUND, CASCADE, MARKET, WAWONA, RAILROAD, DOG ROCK, RAINBOW VIEW, BRIDAL, RIBBON, DARK, TENAYA, CRANE, CORONADO, HOOVER, PLANADA, SILVER KNOB, OLIVER, OLD TOLL, HILL, TAFT, SPRING, OTTOWAY, INSPIRATION, DETWILER, COUNTY LINE, BRIDAL VEIL, SOUTH FORK, MEADOW, TURNER, ILLILOUETTE, MOSQUITO, POHONO, INDIAN CANYON, MAY, BOYER, EMPIRE, RED, ASH, TAMARACK, WATKINS, EL CAP, HIDDEN",163
Mendocino,"MONKEY ROCK, BURRIS, ORR SERIES, OAK, CLIFF RIDGE, CREEK, BRUSHY 3, SHAMROCK EAST, SHAMROCK WEST, VIEW, 5-12 WHIPPLE LIGHTNING, 5-10 CAVANAUGH LIGHTNING, HOPKINS, LOW GAP, ARCHER, PRATT, RIVER 2, TOMKI, HORSE, NORTHFORK CAMP, LEONARD LAKE, 1-21 PORK LIGHTNING, JACKS, 4-2 CAHTO, MCGALL, 1-6 SKUNK 2 LIGHTNING, 3-19, RUFF, TURNOUT, BRUSHY 2, SODA, RIVER, NORTH, PIETA, RIVER 1, BRUSHY 7, EEL, BLUE SLIDE 1, BLUE (ALK 4-3), FOSTER, 4 MILE, RUNNING SPRINGS, BELL, BLUE NOSE, ALBION RIVER, BELL SPRINGS, HIGHLAND, MINA, JAMESON, RED MOUNTAIN LIGHTNING, LINCOLN, KIRK, RIDEOUT, RED HILL, BROILER, NORTH PASS, INDIAN, GRADE, BRUSHY 6, USAL, MILL, SAN HEDRIN, OIL WELL, HARDY CREEK LIGHTNING, LOST PIPE, OSO, TWO ROCK, BRUSHY 4, LITTLE JUAN CREEK (MRC), RETECH, SCOTTS, BUTCH, SHAMROCK, WILLIAMS, REDWOOD VALLEY, ETSEL, MOOSE, 1-11 RAY SPRINGS LIGHTNING, BURGER CREEK, BIG, OWENS, BRUSHY 1, JACK SMITH, BASEBALL, VINEYARD, CLUB, BRUSHY 8, AUGUST COMPLEX, MIDDLE OUTLET LIGHTNING, NELSON, MURPHY RIDGE, SKUNK 1, BURNS FLAT, FLYNN, TABLE MTN, ISLAND, BLACK, SPRING, MIDDLE, POND, LODGE, PASS, COWSHED  LIGHTNING, MEADOW, RANCH, BRUSHY 5, SUGARLOAF, NAVARRO, FOLSOM, NOME, WALKER, SHIMMINS",119
Merced,"COTTONWOOD, DINOSAUR, WILDLIFE, LEGRAND, FREMONT, WOLFSEN, PLANADA, MCCABE, ROBINSON, NEES, ERRECA, SANDY, FOSTER, PASS, REFUGE, BALLOON, ROMERO, SCU COMPLEX, FARM FIELD 3, WRIGHT",25
Modoc,"BIRTHDAY, MOWITZ, SISTERS, CANTRALL, GULCH, BOLES, CREEK, FORK, MCGINTY, HAGER, BARNES, 4-3 PUMA, PINE, UPPER, EAGLE, BATTLE, WEST, LOOKOUT FIRE, HOWARDS, CLEAR, GRAVEL, DOBE, ROCK2, LIKELY, BARRY POINT, DALTON, MASON, STEELE, 40, CENTERVILLE, JOESPH, NORTH, QUARANTINE, RADAR, SCORPION, HOWARD, GULCH4, LITTLE, JONES, SCHALER, FROG, WILLOW VALLEY, POINT, ALLEN, FOX, JUNIPER, JIM, LAKE, KELLY, COLD, ANNIE, WHITTEMORE, MUD, W4 ROMERO, QUAKING, BLUE2, CLARK, COYOTE, TUCKER, CASUSE, GROUSE, HEADQUARTERS, PARKER2, DIAMOND4, NORTHERN, MAMMOTH, VALLEY, SALISBURY, LIKLEY, SOUP 1, WILLOW, GOOSE2, DOBIE, COWHEAD, DAY, DONICA, CALDWELL, PATTERSON, RAIL, GULCH3, WHITE, ANTELOPE, ESSEX, RIMROCK2, LONE, ROCK, W-5 COLD SPRINGS, SPLAWN, FAIRCHILD, NELSON (W-1), FLAT, COVE, RIMROCK, TELEPHONE, W-2 LIKELY, MEADOW, COUGAR, SOUP 2, TWIN, WITCHER, GOOSE, DAVIS, STONE, TANK",119
Mono,"ROCK CREEK, MURPHY, BUCKEYE, SLINKARD, ADOBE, CONWAY, CLARK, ROUND, OWENS RIVER, JUNE, MONO, MOUNTAIN VIEW, MCGEE, BIEDERMAN, IRIS, BODIE, HOT CREEK, GRANT, PAN, SHERWIN, KELTY, SLINK, BOOT, POTATO, DEXTER, TIOGA, MARINA, N. GLASS, SPRING PEAK, SPRINGS, PICNIC, WILSON, VAN DYKE, GREEN CREEK, INDIAN, BRAMLETTE, TAMARACK, BEACH, PINENUT, AURORA, WALKER, SAGE HEN, OWENS",43
